author_id,author_name,work_id,work_title,publication_year,source_pdf,source_type,genre,candidate_role,usable_for_main_corpus,inclusion_status,notes,extraction_priority
austen,Jane Austen,pride_and_prejudice,Pride and Prejudice,1813,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,main_candidate,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,1
austen,Jane Austen,emma,Emma,1816,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,main_candidate,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,1
austen,Jane Austen,sense_and_sensibility,Sense and Sensibility,1811,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,backup,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,2
austen,Jane Austen,mansfield_park,Mansfield Park,1814,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,backup,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,2
austen,Jane Austen,persuasion,Persuasion,1818,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,backup,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,2
austen,Jane Austen,northanger_abbey,Northanger Abbey,1818,source/austenJane/_OceanofPDF.com_Complete_Works_Extras_-_Austen_Jane_compressed.pdf,complete_works_pdf,novel,backup,true,target_or_backup_in_container_unverified_offsets,Complete-works table of contents confirms title is present; exact boundaries to be extracted in later steps.,2
dickens,Charles Dickens,great_expectations,Great Expectations,1861,source/CharlesDicken/great-expectations-charles-dicken.pdf,single_work_pdf,novel,main_candidate,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,1
dickens,Charles Dickens,oliver_twist,Oliver Twist,1838,source/CharlesDicken/2.-Oliver-Twist-Author-Charles-Dickens-compressed.pdf,single_work_pdf,novel,main_candidate,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,1
dickens,Charles Dickens,david_copperfield,David Copperfield,1850,source/CharlesDicken/4-David-Copperfield-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,a_tale_of_two_cities,A Tale of Two Cities,1859,source/CharlesDicken/a-tale-of-two-cities-charles-dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,bleak_house,Bleak House,1853,source/CharlesDicken/196.-Bleak-House-Author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,hard_times,Hard Times,1854,source/CharlesDicken/10-Hard-times-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,dombey_and_son,Dombey and Son,1848,source/CharlesDicken/11-Dombey-and-Son-autor-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,martin_chuzzlewit,Martin Chuzzlewit,1844,source/CharlesDicken/12-Martin-Chuzzlewit-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,our_mutual_friend,Our Mutual Friend,1865,source/CharlesDicken/13-Our-Mutual-Friend-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,barnaby_rudge,Barnaby Rudge,1841,source/CharlesDicken/15-Barnaby-Rudge-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,nicholas_nickleby,Nicholas Nickleby,1839,source/CharlesDicken/8-Nicholas-Nickleby-autor-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
dickens,Charles Dickens,little_dorrit,Little Dorrit,1857,source/CharlesDicken/9-Little-Dorrit-author-Charles-Dickens.pdf,single_work_pdf,novel,backup,true,usable_single_work_pdf,Individual PDF; exact extraction quality to be validated. Main candidates chosen to support Dickens descriptive accumulation with sufficient prose volume.,2
