passage_id,author_id,split
AUSTEN_EMMA_001,austen,train
AUSTEN_EMMA_002,austen,train
AUSTEN_EMMA_003,austen,train
AUSTEN_EMMA_004,austen,train
AUSTEN_EMMA_005,austen,train
AUSTEN_EMMA_006,austen,train
AUSTEN_EMMA_007,austen,train
AUSTEN_EMMA_008,austen,train
AUSTEN_EMMA_009,austen,train
AUSTEN_EMMA_010,austen,train
AUSTEN_EMMA_011,austen,train
AUSTEN_EMMA_012,austen,train
AUSTEN_EMMA_013,austen,train
AUSTEN_EMMA_014,austen,train
AUSTEN_EMMA_015,austen,train
AUSTEN_EMMA_016,austen,train
AUSTEN_EMMA_017,austen,train
AUSTEN_EMMA_018,austen,train
AUSTEN_EMMA_019,austen,train
AUSTEN_EMMA_020,austen,train
AUSTEN_EMMA_021,austen,train
AUSTEN_EMMA_022,austen,train
AUSTEN_EMMA_023,austen,train
AUSTEN_EMMA_024,austen,train
AUSTEN_EMMA_025,austen,train
AUSTEN_EMMA_026,austen,train
AUSTEN_EMMA_027,austen,train
AUSTEN_EMMA_028,austen,train
AUSTEN_EMMA_029,austen,train
AUSTEN_EMMA_030,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_001,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_002,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_003,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_004,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_005,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_006,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_007,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_008,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_009,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_010,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_011,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_012,austen,train
AUSTEN_PRIDE_AND_PREJUDICE_013,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_014,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_015,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_016,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_017,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_018,austen,validation
AUSTEN_PRIDE_AND_PREJUDICE_019,austen,validation
