text_id,author_id,condition,split
AUSTEN_EMMA_001__original,austen,original,train
AUSTEN_EMMA_001__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_001__modernize,austen,modernize,train
AUSTEN_EMMA_001__simplify,austen,simplify,train
AUSTEN_EMMA_002__original,austen,original,train
AUSTEN_EMMA_002__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_002__modernize,austen,modernize,train
AUSTEN_EMMA_002__simplify,austen,simplify,train
AUSTEN_EMMA_003__original,austen,original,train
AUSTEN_EMMA_003__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_003__modernize,austen,modernize,train
AUSTEN_EMMA_003__simplify,austen,simplify,train
AUSTEN_EMMA_004__original,austen,original,train
AUSTEN_EMMA_004__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_004__modernize,austen,modernize,train
AUSTEN_EMMA_004__simplify,austen,simplify,train
AUSTEN_EMMA_005__original,austen,original,train
AUSTEN_EMMA_005__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_005__modernize,austen,modernize,train
AUSTEN_EMMA_005__simplify,austen,simplify,train
AUSTEN_EMMA_006__original,austen,original,train
AUSTEN_EMMA_006__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_006__modernize,austen,modernize,train
AUSTEN_EMMA_006__simplify,austen,simplify,train
AUSTEN_EMMA_007__original,austen,original,train
AUSTEN_EMMA_007__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_007__modernize,austen,modernize,train
AUSTEN_EMMA_007__simplify,austen,simplify,train
AUSTEN_EMMA_008__original,austen,original,train
AUSTEN_EMMA_008__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_008__modernize,austen,modernize,train
AUSTEN_EMMA_008__simplify,austen,simplify,train
AUSTEN_EMMA_009__original,austen,original,train
AUSTEN_EMMA_009__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_009__modernize,austen,modernize,train
AUSTEN_EMMA_009__simplify,austen,simplify,train
AUSTEN_EMMA_010__original,austen,original,train
AUSTEN_EMMA_010__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_010__modernize,austen,modernize,train
AUSTEN_EMMA_010__simplify,austen,simplify,train
AUSTEN_EMMA_011__original,austen,original,train
AUSTEN_EMMA_011__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_011__modernize,austen,modernize,train
AUSTEN_EMMA_011__simplify,austen,simplify,train
AUSTEN_EMMA_012__original,austen,original,train
AUSTEN_EMMA_012__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_012__modernize,austen,modernize,train
AUSTEN_EMMA_012__simplify,austen,simplify,train
AUSTEN_EMMA_013__original,austen,original,train
AUSTEN_EMMA_013__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_013__modernize,austen,modernize,train
AUSTEN_EMMA_013__simplify,austen,simplify,train
AUSTEN_EMMA_014__original,austen,original,train
AUSTEN_EMMA_014__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_014__modernize,austen,modernize,train
AUSTEN_EMMA_014__simplify,austen,simplify,train
AUSTEN_EMMA_015__original,austen,original,train
AUSTEN_EMMA_015__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_015__modernize,austen,modernize,train
AUSTEN_EMMA_015__simplify,austen,simplify,train
AUSTEN_EMMA_016__original,austen,original,train
AUSTEN_EMMA_016__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_016__modernize,austen,modernize,train
AUSTEN_EMMA_016__simplify,austen,simplify,train
AUSTEN_EMMA_017__original,austen,original,train
AUSTEN_EMMA_017__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_017__modernize,austen,modernize,train
AUSTEN_EMMA_017__simplify,austen,simplify,train
AUSTEN_EMMA_018__original,austen,original,train
AUSTEN_EMMA_018__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_018__modernize,austen,modernize,train
AUSTEN_EMMA_018__simplify,austen,simplify,train
AUSTEN_EMMA_019__original,austen,original,train
AUSTEN_EMMA_019__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_019__modernize,austen,modernize,train
AUSTEN_EMMA_019__simplify,austen,simplify,train
AUSTEN_EMMA_020__original,austen,original,train
AUSTEN_EMMA_020__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_020__modernize,austen,modernize,train
AUSTEN_EMMA_020__simplify,austen,simplify,train
AUSTEN_EMMA_021__original,austen,original,train
AUSTEN_EMMA_021__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_021__modernize,austen,modernize,train
AUSTEN_EMMA_021__simplify,austen,simplify,train
AUSTEN_EMMA_022__original,austen,original,train
AUSTEN_EMMA_022__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_022__modernize,austen,modernize,train
AUSTEN_EMMA_022__simplify,austen,simplify,train
AUSTEN_EMMA_023__original,austen,original,train
AUSTEN_EMMA_023__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_023__modernize,austen,modernize,train
AUSTEN_EMMA_023__simplify,austen,simplify,train
AUSTEN_EMMA_024__original,austen,original,train
AUSTEN_EMMA_024__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_024__modernize,austen,modernize,train
AUSTEN_EMMA_024__simplify,austen,simplify,train
AUSTEN_EMMA_025__original,austen,original,train
AUSTEN_EMMA_025__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_025__modernize,austen,modernize,train
AUSTEN_EMMA_025__simplify,austen,simplify,train
AUSTEN_EMMA_026__original,austen,original,train
AUSTEN_EMMA_026__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_026__modernize,austen,modernize,train
AUSTEN_EMMA_026__simplify,austen,simplify,train
AUSTEN_EMMA_027__original,austen,original,train
AUSTEN_EMMA_027__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_027__modernize,austen,modernize,train
AUSTEN_EMMA_027__simplify,austen,simplify,train
AUSTEN_EMMA_028__original,austen,original,train
AUSTEN_EMMA_028__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_028__modernize,austen,modernize,train
AUSTEN_EMMA_028__simplify,austen,simplify,train
AUSTEN_EMMA_029__original,austen,original,train
AUSTEN_EMMA_029__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_029__modernize,austen,modernize,train
AUSTEN_EMMA_029__simplify,austen,simplify,train
AUSTEN_EMMA_030__original,austen,original,train
AUSTEN_EMMA_030__paraphrase,austen,paraphrase,train
AUSTEN_EMMA_030__modernize,austen,modernize,train
AUSTEN_EMMA_030__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_001__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_001__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_001__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_001__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_002__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_002__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_002__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_002__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_003__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_003__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_003__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_003__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_004__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_004__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_004__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_004__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_005__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_005__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_005__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_005__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_006__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_006__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_006__modernize,austen,modernize,train
AUSTEN_PRIDE_AND_PREJUDICE_006__simplify,austen,simplify,train
AUSTEN_PRIDE_AND_PREJUDICE_007__original,austen,original,train
AUSTEN_PRIDE_AND_PREJUDICE_007__paraphrase,austen,paraphrase,train
AUSTEN_PRIDE_AND_PREJUDICE_007__modernize,austen,modernize,train
